name,behavior,time_500,time_1000,time_1500,time_2000
Spray Tan, sprinter, 5046.5315, 9081.372899999998, 13119.2636, 17148.9693
Spray Tan, finisher, 6050.3853, 10094.0281, 14131.225999999999, 17148.9693
Spray Tan, frontrunner, 3022.4046, 6050.3853, 10094.0281, 16146.9875
Chillhooves, steady, 14131.225999999999, 25209.0436, 36299.8183, 47407.1192
Chillhooves, sprinter, 5046.5315, 9081.372899999998, 13119.2636, 17148.9693
Chillhooves, finisher, 6050.3853, 9081.372899999998, 12110.2029, 15138.051899999999
Chillhooves, frontrunner, 3022.4046, 6050.3853, 10094.0281, 16146.9875
Sad horse, steady, 16146.9875, 30253.3062, 44382.2105, 59519.064099999996
Sad horse, sprinter, 5046.5315, 9081.372899999998, 13119.2636, 17148.9693
Sad horse, finisher, 6050.3853, 10094.0281, 14131.225999999999, 17148.9693
Sad horse, frontrunner, 3022.4046, 6050.3853, 11101.2326, 18155.9941
10, steady, 15138.051899999999, 28243.1709, 41357.9188, 55485.2535
10, sprinter, 4036.3056999999994, 7061.107800000001, 10094.0281, 14131.225999999999
10, finisher, 6050.3853, 11101.2326, 15138.051899999999, 19159.9218
10, frontrunner, 4036.3056999999994, 8070.993100000001, 13119.2636, 22183.230799999998
11, steady, 12110.2029, 23191.2431, 34284.0794, 45385.2132
11, sprinter, 6050.3853, 11101.2326, 15138.051899999999, 19159.9218
11, finisher, 9081.372899999998, 15138.051899999999, 22183.230799999998, 32260.099299999998
11, frontrunner, 5046.5315, 10094.0281, 17148.9693, 31258.2092
12, steady, 10094.0281, 19159.9218, 27232.0415, 35292.6887
12, sprinter, 4036.3056999999994, 6050.3853, 9081.372899999998, 11101.2326
12, finisher, 6050.3853, 10094.0281, 14131.225999999999, 17148.9693
12, frontrunner, 4036.3056999999994, 9081.372899999998, 17148.9693, 42369.2199
13, steady, 24199.9628, 45385.2132, 70625.2584, 101865.73920000001
13, sprinter, 5046.5315, 11101.2326, 18155.9941, 23191.2431
13, finisher, 7061.107800000001, 12110.2029, 16146.9875, 20174.3124
13, frontrunner, 4036.3056999999994, 7061.107800000001, 12110.2029, 19159.9218
14, steady, 6050.3853, 11101.2326, 16146.9875, 21180.0778
14, sprinter, 5046.5315, 8070.993100000001, 11101.2326, 15138.051899999999
14, finisher, 8070.993100000001, 13119.2636, 18155.9941, 25209.0436
14, frontrunner, 4036.3056999999994, 9081.372899999998, 16146.9875, 30253.3062
Thunder Dash, steady, 9081.372899999998, 17148.9693, 24199.9628, 32260.099299999998
Thunder Dash, sprinter, 10094.0281, 17148.9693, 24199.9628, 30253.3062
Thunder Dash, finisher, 8070.993100000001, 13119.2636, 16146.9875, 20174.3124
Thunder Dash, frontrunner, 4036.3056999999994, 8070.993100000001, 13119.2636, 21180.0778
Steady Star, steady, 6050.3853, 11101.2326, 15138.051899999999, 20174.3124
Steady Star, sprinter, 6050.3853, 10094.0281, 14131.225999999999, 18155.9941
Steady Star, finisher, 9081.372899999998, 14131.225999999999, 17148.9693, 20174.3124
Steady Star, frontrunner, 3022.4046, 7061.107800000001, 10094.0281, 14131.225999999999
Final Sprint, steady, 7061.107800000001, 13119.2636, 19159.9218, 25209.0436
Final Sprint, sprinter, 5046.5315, 8070.993100000001, 12110.2029, 15138.051899999999
Final Sprint, finisher, 5046.5315, 9081.372899999998, 12110.2029, 14131.225999999999
Final Sprint, frontrunner, 3022.4046, 6050.3853, 9081.372899999998, 13119.2636
Early Bird, steady, 8070.993100000001, 15138.051899999999, 21180.0778, 28243.1709
Early Bird, sprinter, 10094.0281, 17148.9693, 23191.2431, 29251.233
Early Bird, finisher, 7061.107800000001, 11101.2326, 15138.051899999999, 18155.9941
Early Bird, frontrunner, 3022.4046, 7061.107800000001, 12110.2029, 20174.3124
Maximillion, steady, 9081.372899999998, 17148.9693, 25209.0436, 32260.099299999998
Maximillion, sprinter, 8070.993100000001, 16146.9875, 22183.230799999998, 28243.1709
Maximillion, finisher, 5046.5315, 9081.372899999998, 12110.2029, 15138.051899999999
Maximillion, frontrunner, 4036.3056999999994, 8070.993100000001, 12110.2029, 19159.9218
Oreo Milkshake, steady, 6050.3853, 11101.2326, 17148.9693, 22183.230799999998
Oreo Milkshake, sprinter, 6050.3853, 10094.0281, 15138.051899999999, 19159.9218
Oreo Milkshake, finisher, 10094.0281, 15138.051899999999, 19159.9218, 23191.2431
Oreo Milkshake, frontrunner, 4036.3056999999994, 8070.993100000001, 13119.2636, 21180.0778
Neighvana, steady, 6050.3853, 12110.2029, 17148.9693, 22183.230799999998
Neighvana, sprinter, 8070.993100000001, 14131.225999999999, 20174.3124, 25209.0436
Neighvana, finisher, 6050.3853, 11101.2326, 14131.225999999999, 17148.9693
Neighvana, frontrunner, 3022.4046, 6050.3853, 10094.0281, 15138.051899999999
Spray Tan, steady, 8070.993100000001, 14131.225999999999, 21180.0778, 27232.0415
Spray Tan, sprinter, 7061.107800000001, 13119.2636, 19159.9218, 23191.2431
Spray Tan, finisher, 9081.372899999998, 14131.225999999999, 18155.9941, 22183.230799999998
Spray Tan, frontrunner, 3022.4046, 6050.3853, 10094.0281, 15138.051899999999
Chillhooves, steady, 12110.2029, 22183.230799999998, 32260.099299999998, 42369.2199
Chillhooves, sprinter, 6050.3853, 9081.372899999998, 13119.2636, 17148.9693
Chillhooves, finisher, 9081.372899999998, 13119.2636, 17148.9693, 21180.0778
Chillhooves, frontrunner, 3022.4046, 6050.3853, 10094.0281, 16146.9875
Sad horse, steady, 15138.051899999999, 28243.1709, 41357.9188, 54471.184
Sad horse, sprinter, 8070.993100000001, 14131.225999999999, 20174.3124, 25209.0436
Sad horse, finisher, 7061.107800000001, 12110.2029, 16146.9875, 19159.9218
Sad horse, frontrunner, 3022.4046, 6050.3853, 10094.0281, 16146.9875
10, steady, 11101.2326, 20174.3124, 30253.3062, 39339.9396
10, sprinter, 6050.3853, 12110.2029, 17148.9693, 23191.2431
10, finisher, 9081.372899999998, 14131.225999999999, 18155.9941, 21180.0778
10, frontrunner, 4036.3056999999994, 8070.993100000001, 12110.2029, 18155.9941
11, steady, 10094.0281, 19159.9218, 28243.1709, 36299.8183
11, sprinter, 4036.3056999999994, 6050.3853, 8070.993100000001, 11101.2326
11, finisher, 9081.372899999998, 16146.9875, 21180.0778, 27232.0415
11, frontrunner, 5046.5315, 10094.0281, 17148.9693, 29251.233
12, steady, 11101.2326, 22183.230799999998, 32260.099299999998, 43371.2435
12, sprinter, 3022.4046, 6050.3853, 9081.372899999998, 11101.2326
12, finisher, 7061.107800000001, 13119.2636, 17148.9693, 22183.230799999998
12, frontrunner, 3022.4046, 7061.107800000001, 11101.2326, 17148.9693
13, steady, 10094.0281, 19159.9218, 28243.1709, 37315.2105
13, sprinter, 4036.3056999999994, 9081.372899999998, 14131.225999999999, 19159.9218
13, finisher, 8070.993100000001, 13119.2636, 18155.9941, 23191.2431
13, frontrunner, 5046.5315, 10094.0281, 16146.9875, 23191.2431
14, steady, 11101.2326, 22183.230799999998, 31258.2092, 41357.9188
14, sprinter, 5046.5315, 11101.2326, 14131.225999999999, 17148.9693
14, finisher, 7061.107800000001, 12110.2029, 16146.9875, 20174.3124
14, frontrunner, 5046.5315, 10094.0281, 16146.9875, 25209.0436
Thunder Dash, steady, 8070.993100000001, 15138.051899999999, 22183.230799999998, 29251.233
Thunder Dash, sprinter, 7061.107800000001, 12110.2029, 17148.9693, 20174.3124
Thunder Dash, finisher, 8070.993100000001, 13119.2636, 16146.9875, 20174.3124
Thunder Dash, frontrunner, 3022.4046, 6050.3853, 10094.0281, 16146.9875
Steady Star, steady, 8070.993100000001, 15138.051899999999, 22183.230799999998, 28243.1709
Steady Star, sprinter, 9081.372899999998, 14131.225999999999, 20174.3124, 26220.9308
Steady Star, finisher, 7061.107800000001, 12110.2029, 15138.051899999999, 17148.9693
Steady Star, frontrunner, 3022.4046, 6050.3853, 10094.0281, 13119.2636
Final Sprint, steady, 7061.107800000001, 13119.2636, 19159.9218, 25209.0436
Final Sprint, sprinter, 8070.993100000001, 12110.2029, 18155.9941, 23191.2431
Final Sprint, finisher, 6050.3853, 9081.372899999998, 12110.2029, 14131.225999999999
Final Sprint, frontrunner, 3022.4046, 7061.107800000001, 11101.2326, 18155.9941
Early Bird, steady, 10094.0281, 19159.9218, 27232.0415, 36299.8183
Early Bird, sprinter, 8070.993100000001, 13119.2636, 18155.9941, 24199.9628
Early Bird, finisher, 7061.107800000001, 11101.2326, 15138.051899999999, 18155.9941
Early Bird, frontrunner, 3022.4046, 7061.107800000001, 11101.2326, 18155.9941
Maximillion, steady, 8070.993100000001, 15138.051899999999, 21180.0778, 28243.1709
Maximillion, sprinter, 8070.993100000001, 12110.2029, 16146.9875, 20174.3124
Maximillion, finisher, 6050.3853, 10094.0281, 14131.225999999999, 17148.9693
Maximillion, frontrunner, 3022.4046, 7061.107800000001, 11101.2326, 17148.9693
Oreo Milkshake, steady, 7061.107800000001, 13119.2636, 18155.9941, 24199.9628
Oreo Milkshake, sprinter, 8070.993100000001, 14131.225999999999, 19159.9218, 24199.9628
Oreo Milkshake, finisher, 6050.3853, 11101.2326, 14131.225999999999, 17148.9693
Oreo Milkshake, frontrunner, 3022.4046, 7061.107800000001, 11101.2326, 17148.9693
Neighvana, steady, 11101.2326, 20174.3124, 29251.233, 37315.2105
Neighvana, sprinter, 8070.993100000001, 13119.2636, 19159.9218, 24199.9628
Neighvana, finisher, 7061.107800000001, 11101.2326, 15138.051899999999, 18155.9941
Neighvana, frontrunner, 4036.3056999999994, 7061.107800000001, 12110.2029, 18155.9941
Spray Tan, steady, 8070.993100000001, 14131.225999999999, 21180.0778, 27232.0415
Spray Tan, sprinter, 8070.993100000001, 14131.225999999999, 19159.9218, 24199.9628
Spray Tan, finisher, 8070.993100000001, 13119.2636, 17148.9693, 20174.3124
Spray Tan, frontrunner, 3022.4046, 7061.107800000001, 12110.2029, 20174.3124
Chillhooves, steady, 15138.051899999999, 27232.0415, 39339.9396, 51445.013699999996
Chillhooves, sprinter, 9081.372899999998, 15138.051899999999, 19159.9218, 24199.9628
Chillhooves, finisher, 7061.107800000001, 11101.2326, 15138.051899999999, 18155.9941
Chillhooves, frontrunner, 3022.4046, 7061.107800000001, 12110.2029, 20174.3124
Sad horse, steady, 9081.372899999998, 18155.9941, 26220.9308, 34284.0794
Sad horse, sprinter, 8070.993100000001, 14131.225999999999, 20174.3124, 26220.9308
Sad horse, finisher, 7061.107800000001, 12110.2029, 15138.051899999999, 19159.9218
Sad horse, frontrunner, 4036.3056999999994, 8070.993100000001, 13119.2636, 24199.9628
10, steady, 9081.372899999998, 17148.9693, 25209.0436, 33269.7088
10, sprinter, 5046.5315, 7061.107800000001, 11101.2326, 13119.2636
10, finisher, 7061.107800000001, 13119.2636, 17148.9693, 23191.2431
10, frontrunner, 3022.4046, 7061.107800000001, 10094.0281, 14131.225999999999
11, steady, 13119.2636, 25209.0436, 36299.8183, 48418.2411
11, sprinter, 3022.4046, 9081.372899999998, 12110.2029, 15138.051899999999
11, finisher, 6050.3853, 11101.2326, 16146.9875, 23191.2431
11, frontrunner, 5046.5315, 11101.2326, 17148.9693, 26220.9308
12, steady, 21180.0778, 40352.2226, 60530.3578, 87773.23830000001
12, sprinter, 6050.3853, 10094.0281, 14131.225999999999, 17148.9693
12, finisher, 8070.993100000001, 14131.225999999999, 19159.9218, 25209.0436
12, frontrunner, 4036.3056999999994, 8070.993100000001, 13119.2636, 19159.9218
13, steady, 10094.0281, 18155.9941, 26220.9308, 34284.0794
13, sprinter, 6050.3853, 12110.2029, 17148.9693, 21180.0778
13, finisher, 9081.372899999998, 15138.051899999999, 21180.0778, 30253.3062
13, frontrunner, 4036.3056999999994, 7061.107800000001, 11101.2326, 15138.051899999999
14, steady, 16146.9875, 30253.3062, 44382.2105, 60530.3578
14, sprinter, 6050.3853, 11101.2326, 13119.2636, 17148.9693
14, finisher, 10094.0281, 17148.9693, 22183.230799999998, 27232.0415
14, frontrunner, 3022.4046, 7061.107800000001, 13119.2636, 25209.0436
Thunder Dash, steady, 13119.2636, 25209.0436, 36299.8183, 47407.1192
Thunder Dash, sprinter, 10094.0281, 18155.9941, 24199.9628, 30253.3062
Thunder Dash, finisher, 9081.372899999998, 14131.225999999999, 18155.9941, 22183.230799999998
Thunder Dash, frontrunner, 3022.4046, 6050.3853, 10094.0281, 15138.051899999999
Steady Star, steady, 6050.3853, 12110.2029, 17148.9693, 22183.230799999998
Steady Star, sprinter, 6050.3853, 11101.2326, 15138.051899999999, 19159.9218
Steady Star, finisher, 6050.3853, 9081.372899999998, 12110.2029, 14131.225999999999
Steady Star, frontrunner, 3022.4046, 6050.3853, 9081.372899999998, 13119.2636
Final Sprint, steady, 12110.2029, 23191.2431, 33269.7088, 43371.2435
Final Sprint, sprinter, 6050.3853, 12110.2029, 16146.9875, 21180.0778
Final Sprint, finisher, 7061.107800000001, 11101.2326, 14131.225999999999, 16146.9875
Final Sprint, frontrunner, 3022.4046, 6050.3853, 10094.0281, 16146.9875
Early Bird, steady, 6050.3853, 12110.2029, 17148.9693, 22183.230799999998
Early Bird, sprinter, 9081.372899999998, 15138.051899999999, 22183.230799999998, 26220.9308
Early Bird, finisher, 6050.3853, 10094.0281, 13119.2636, 16146.9875
Early Bird, frontrunner, 3022.4046, 6050.3853, 10094.0281, 16146.9875
Maximillion, steady, 8070.993100000001, 14131.225999999999, 21180.0778, 27232.0415
Maximillion, sprinter, 6050.3853, 10094.0281, 15138.051899999999, 20174.3124
Maximillion, finisher, 5046.5315, 9081.372899999998, 12110.2029, 14131.225999999999
Maximillion, frontrunner, 3022.4046, 7061.107800000001, 11101.2326, 16146.9875
Oreo Milkshake, steady, 7061.107800000001, 12110.2029, 18155.9941, 23191.2431
Oreo Milkshake, sprinter, 8070.993100000001, 14131.225999999999, 19159.9218, 24199.9628
Oreo Milkshake, finisher, 6050.3853, 10094.0281, 13119.2636, 16146.9875
Oreo Milkshake, frontrunner, 3022.4046, 6050.3853, 10094.0281, 16146.9875
Neighvana, steady, 7061.107800000001, 12110.2029, 18155.9941, 23191.2431
Neighvana, sprinter, 12110.2029, 20174.3124, 27232.0415, 34284.0794
Neighvana, finisher, 6050.3853, 11101.2326, 14131.225999999999, 17148.9693
Neighvana, frontrunner, 4036.3056999999994, 8070.993100000001, 13119.2636, 21180.0778
Spray Tan, steady, 7061.107800000001, 13119.2636, 20174.3124, 26220.9308
Spray Tan, sprinter, 9081.372899999998, 15138.051899999999, 21180.0778, 26220.9308
Spray Tan, finisher, 7061.107800000001, 11101.2326, 14131.225999999999, 18155.9941
Spray Tan, frontrunner, 3022.4046, 6050.3853, 9081.372899999998, 14131.225999999999
Chillhooves, steady, 10094.0281, 19159.9218, 28243.1709, 36299.8183
Chillhooves, sprinter, 6050.3853, 11101.2326, 15138.051899999999, 18155.9941
Chillhooves, finisher, 6050.3853, 10094.0281, 13119.2636, 16146.9875
Chillhooves, frontrunner, 3022.4046, 6050.3853, 10094.0281, 15138.051899999999
Sad horse, steady, 18155.9941, 33269.7088, 49431.2018, 67593.1999
Sad horse, sprinter, 6050.3853, 10094.0281, 15138.051899999999, 19159.9218
Sad horse, finisher, 9081.372899999998, 14131.225999999999, 18155.9941, 22183.230799999998
Sad horse, frontrunner, 3022.4046, 7061.107800000001, 12110.2029, 21180.0778
10, steady, 23191.2431, 43371.2435, 66585.93900000001, 94822.2488
10, sprinter, 6050.3853, 10094.0281, 14131.225999999999, 18155.9941
10, finisher, 6050.3853, 10094.0281, 13119.2636, 16146.9875
10, frontrunner, 5046.5315, 10094.0281, 16146.9875, 29251.233
11, steady, 17148.9693, 33269.7088, 48418.2411, 65577.15560000001
11, sprinter, 6050.3853, 10094.0281, 12110.2029, 15138.051899999999
11, finisher, 9081.372899999998, 14131.225999999999, 18155.9941, 23191.2431
11, frontrunner, 4036.3056999999994, 8070.993100000001, 13119.2636, 23191.2431
12, steady, 10094.0281, 19159.9218, 28243.1709, 37315.2105
12, sprinter, 6050.3853, 11101.2326, 14131.225999999999, 18155.9941
12, finisher, 8070.993100000001, 13119.2636, 17148.9693, 22183.230799999998
12, frontrunner, 4036.3056999999994, 8070.993100000001, 14131.225999999999, 28243.1709
13, steady, 13119.2636, 25209.0436, 36299.8183, 48418.2411
13, sprinter, 4036.3056999999994, 9081.372899999998, 12110.2029, 15138.051899999999
13, finisher, 8070.993100000001, 13119.2636, 17148.9693, 21180.0778
13, frontrunner, 5046.5315, 9081.372899999998, 14131.225999999999, 21180.0778
14, steady, 21180.0778, 39339.9396, 59519.064099999996, 83741.9575
14, sprinter, 5046.5315, 9081.372899999998, 12110.2029, 14131.225999999999
14, finisher, 6050.3853, 11101.2326, 16146.9875, 23191.2431
14, frontrunner, 4036.3056999999994, 8070.993100000001, 15138.051899999999, 26220.9308
Thunder Dash, steady, 7061.107800000001, 13119.2636, 19159.9218, 25209.0436
Thunder Dash, sprinter, 9081.372899999998, 16146.9875, 22183.230799999998, 28243.1709
Thunder Dash, finisher, 10094.0281, 15138.051899999999, 19159.9218, 22183.230799999998
Thunder Dash, frontrunner, 3022.4046, 6050.3853, 10094.0281, 15138.051899999999
Steady Star, steady, 6050.3853, 11101.2326, 16146.9875, 21180.0778
Steady Star, sprinter, 10094.0281, 14131.225999999999, 20174.3124, 26220.9308
Steady Star, finisher, 8070.993100000001, 12110.2029, 15138.051899999999, 17148.9693
Steady Star, frontrunner, 3022.4046, 6050.3853, 9081.372899999998, 13119.2636
Final Sprint, steady, 12110.2029, 23191.2431, 33269.7088, 43371.2435
Final Sprint, sprinter, 10094.0281, 15138.051899999999, 21180.0778, 27232.0415
Final Sprint, finisher, 6050.3853, 10094.0281, 13119.2636, 15138.051899999999
Final Sprint, frontrunner, 3022.4046, 6050.3853, 10094.0281, 15138.051899999999
Early Bird, steady, 11101.2326, 21180.0778, 30253.3062, 39339.9396
Early Bird, sprinter, 6050.3853, 10094.0281, 14131.225999999999, 18155.9941
Early Bird, finisher, 7061.107800000001, 11101.2326, 14131.225999999999, 17148.9693
Early Bird, frontrunner, 3022.4046, 6050.3853, 9081.372899999998, 14131.225999999999
Maximillion, steady, 5046.5315, 10094.0281, 14131.225999999999, 18155.9941
Maximillion, sprinter, 4036.3056999999994, 9081.372899999998, 12110.2029, 16146.9875
Maximillion, finisher, 9081.372899999998, 14131.225999999999, 18155.9941, 21180.0778
Maximillion, frontrunner, 3022.4046, 7061.107800000001, 11101.2326, 17148.9693
Oreo Milkshake, steady, 7061.107800000001, 13119.2636, 18155.9941, 24199.9628
Oreo Milkshake, sprinter, 8070.993100000001, 15138.051899999999, 20174.3124, 26220.9308
Oreo Milkshake, finisher, 10094.0281, 15138.051899999999, 19159.9218, 23191.2431
Oreo Milkshake, frontrunner, 3022.4046, 6050.3853, 10094.0281, 16146.9875
Neighvana, steady, 6050.3853, 12110.2029, 18155.9941, 23191.2431
Neighvana, sprinter, 9081.372899999998, 16146.9875, 21180.0778, 27232.0415
Neighvana, finisher, 8070.993100000001, 13119.2636, 17148.9693, 20174.3124
Neighvana, frontrunner, 3022.4046, 7061.107800000001, 11101.2326, 16146.9875
Spray Tan, steady, 12110.2029, 23191.2431, 33269.7088, 43371.2435
Spray Tan, sprinter, 7061.107800000001, 13119.2636, 18155.9941, 23191.2431
Spray Tan, finisher, 6050.3853, 10094.0281, 13119.2636, 16146.9875
Spray Tan, frontrunner, 3022.4046, 7061.107800000001, 12110.2029, 19159.9218
Chillhooves, steady, 10094.0281, 18155.9941, 26220.9308, 34284.0794
Chillhooves, sprinter, 6050.3853, 13119.2636, 19159.9218, 25209.0436
Chillhooves, finisher, 7061.107800000001, 12110.2029, 15138.051899999999, 19159.9218
Chillhooves, frontrunner, 3022.4046, 7061.107800000001, 11101.2326, 18155.9941
Sad horse, steady, 14131.225999999999, 27232.0415, 40352.2226, 53467.545099999996
Sad horse, sprinter, 6050.3853, 11101.2326, 16146.9875, 21180.0778
Sad horse, finisher, 7061.107800000001, 12110.2029, 15138.051899999999, 19159.9218
Sad horse, frontrunner, 3022.4046, 7061.107800000001, 13119.2636, 23191.2431
10, steady, 7061.107800000001, 13119.2636, 19159.9218, 25209.0436
10, sprinter, 6050.3853, 12110.2029, 16146.9875, 20174.3124
10, finisher, 6050.3853, 10094.0281, 14131.225999999999, 18155.9941
10, frontrunner, 4036.3056999999994, 9081.372899999998, 15138.051899999999, 25209.0436
11, steady, 7061.107800000001, 12110.2029, 18155.9941, 24199.9628
11, sprinter, 4036.3056999999994, 9081.372899999998, 12110.2029, 15138.051899999999
11, finisher, 9081.372899999998, 15138.051899999999, 19159.9218, 24199.9628
11, frontrunner, 4036.3056999999994, 8070.993100000001, 14131.225999999999, 25209.0436
12, steady, 9081.372899999998, 17148.9693, 25209.0436, 33269.7088
12, sprinter, 3022.4046, 7061.107800000001, 11101.2326, 13119.2636
12, finisher, 7061.107800000001, 12110.2029, 17148.9693, 20174.3124
12, frontrunner, 5046.5315, 10094.0281, 17148.9693, 27232.0415
13, steady, 11101.2326, 21180.0778, 30253.3062, 40352.2226
13, sprinter, 6050.3853, 10094.0281, 14131.225999999999, 18155.9941
13, finisher, 10094.0281, 16146.9875, 22183.230799999998, 27232.0415
13, frontrunner, 4036.3056999999994, 8070.993100000001, 12110.2029, 18155.9941
14, steady, 6050.3853, 12110.2029, 17148.9693, 23191.2431
14, sprinter, 4036.3056999999994, 8070.993100000001, 14131.225999999999, 18155.9941
14, finisher, 6050.3853, 11101.2326, 14131.225999999999, 17148.9693
14, frontrunner, 5046.5315, 10094.0281, 16146.9875, 26220.9308
Thunder Dash, steady, 9081.372899999998, 17148.9693, 24199.9628, 32260.099299999998
Thunder Dash, sprinter, 10094.0281, 15138.051899999999, 21180.0778, 27232.0415
Thunder Dash, finisher, 7061.107800000001, 11101.2326, 14131.225999999999, 17148.9693
Thunder Dash, frontrunner, 3022.4046, 7061.107800000001, 11101.2326, 17148.9693
Steady Star, steady, 7061.107800000001, 12110.2029, 18155.9941, 23191.2431
Steady Star, sprinter, 7061.107800000001, 13119.2636, 18155.9941, 23191.2431
Steady Star, finisher, 9081.372899999998, 14131.225999999999, 17148.9693, 19159.9218
Steady Star, frontrunner, 3022.4046, 6050.3853, 9081.372899999998, 12110.2029
Final Sprint, steady, 7061.107800000001, 13119.2636, 18155.9941, 24199.9628
Final Sprint, sprinter, 6050.3853, 10094.0281, 15138.051899999999, 19159.9218
Final Sprint, finisher, 6050.3853, 9081.372899999998, 12110.2029, 14131.225999999999
Final Sprint, frontrunner, 3022.4046, 6050.3853, 10094.0281, 15138.051899999999
Early Bird, steady, 7061.107800000001, 13119.2636, 19159.9218, 25209.0436
Early Bird, sprinter, 7061.107800000001, 12110.2029, 17148.9693, 22183.230799999998
Early Bird, finisher, 9081.372899999998, 14131.225999999999, 18155.9941, 22183.230799999998
Early Bird, frontrunner, 3022.4046, 6050.3853, 10094.0281, 16146.9875
Maximillion, steady, 6050.3853, 12110.2029, 17148.9693, 22183.230799999998
Maximillion, sprinter, 7061.107800000001, 13119.2636, 17148.9693, 22183.230799999998
Maximillion, finisher, 10094.0281, 15138.051899999999, 18155.9941, 22183.230799999998
Maximillion, frontrunner, 3022.4046, 6050.3853, 9081.372899999998, 14131.225999999999
Oreo Milkshake, steady, 10094.0281, 19159.9218, 28243.1709, 36299.8183
Oreo Milkshake, sprinter, 6050.3853, 11101.2326, 15138.051899999999, 20174.3124
Oreo Milkshake, finisher, 6050.3853, 9081.372899999998, 13119.2636, 16146.9875
Oreo Milkshake, frontrunner, 4036.3056999999994, 8070.993100000001, 13119.2636, 21180.0778
Neighvana, steady, 12110.2029, 21180.0778, 31258.2092, 40352.2226
Neighvana, sprinter, 6050.3853, 11101.2326, 15138.051899999999, 19159.9218
Neighvana, finisher, 7061.107800000001, 12110.2029, 16146.9875, 19159.9218
Neighvana, frontrunner, 4036.3056999999994, 8070.993100000001, 13119.2636, 19159.9218
Spray Tan, steady, 16146.9875, 29251.233, 42369.2199, 56499.0372
Spray Tan, sprinter, 10094.0281, 18155.9941, 24199.9628, 30253.3062
Spray Tan, finisher, 7061.107800000001, 11101.2326, 14131.225999999999, 17148.9693
Spray Tan, frontrunner, 3022.4046, 6050.3853, 9081.372899999998, 15138.051899999999
Chillhooves, steady, 10094.0281, 19159.9218, 28243.1709, 36299.8183
Chillhooves, sprinter, 6050.3853, 12110.2029, 15138.051899999999, 19159.9218
Chillhooves, finisher, 6050.3853, 10094.0281, 13119.2636, 16146.9875
Chillhooves, frontrunner, 3022.4046, 6050.3853, 10094.0281, 17148.9693
Sad horse, steady, 11101.2326, 22183.230799999998, 32260.099299999998, 42369.2199
Sad horse, sprinter, 5046.5315, 9081.372899999998, 13119.2636, 17148.9693
Sad horse, finisher, 6050.3853, 9081.372899999998, 13119.2636, 16146.9875
Sad horse, frontrunner, 3022.4046, 6050.3853, 10094.0281, 16146.9875
10, steady, 13119.2636, 24199.9628, 35292.6887, 46397.1687
10, sprinter, 5046.5315, 10094.0281, 15138.051899999999, 19159.9218
10, finisher, 6050.3853, 10094.0281, 13119.2636, 16146.9875
10, frontrunner, 4036.3056999999994, 9081.372899999998, 15138.051899999999, 30253.3062
11, steady, 20174.3124, 38326.733, 57512.7484, 81722.20420000001
11, sprinter, 5046.5315, 9081.372899999998, 13119.2636, 18155.9941
11, finisher, 5046.5315, 10094.0281, 13119.2636, 17148.9693
11, frontrunner, 5046.5315, 10094.0281, 16146.9875, 25209.0436
12, steady, 8070.993100000001, 15138.051899999999, 22183.230799999998, 28243.1709
12, sprinter, 6050.3853, 9081.372899999998, 13119.2636, 17148.9693
12, finisher, 7061.107800000001, 12110.2029, 16146.9875, 20174.3124
12, frontrunner, 4036.3056999999994, 8070.993100000001, 14131.225999999999, 21180.0778
13, steady, 10094.0281, 20174.3124, 29251.233, 38326.733
13, sprinter, 6050.3853, 9081.372899999998, 15138.051899999999, 21180.0778
13, finisher, 6050.3853, 11101.2326, 16146.9875, 24199.9628
13, frontrunner, 6050.3853, 13119.2636, 21180.0778, 37315.2105
14, steady, 12110.2029, 23191.2431, 34284.0794, 45385.2132
14, sprinter, 5046.5315, 11101.2326, 14131.225999999999, 19159.9218
14, finisher, 7061.107800000001, 12110.2029, 17148.9693, 23191.2431
14, frontrunner, 5046.5315, 10094.0281, 17148.9693, 29251.233
Thunder Dash, steady, 7061.107800000001, 13119.2636, 19159.9218, 25209.0436
Thunder Dash, sprinter, 6050.3853, 10094.0281, 14131.225999999999, 19159.9218
Thunder Dash, finisher, 8070.993100000001, 12110.2029, 16146.9875, 19159.9218
Thunder Dash, frontrunner, 3022.4046, 7061.107800000001, 11101.2326, 18155.9941
Steady Star, steady, 9081.372899999998, 17148.9693, 24199.9628, 31258.2092
Steady Star, sprinter, 4036.3056999999994, 9081.372899999998, 14131.225999999999, 18155.9941
Steady Star, finisher, 9081.372899999998, 13119.2636, 17148.9693, 19159.9218
Steady Star, frontrunner, 3022.4046, 6050.3853, 9081.372899999998, 12110.2029
Final Sprint, steady, 9081.372899999998, 16146.9875, 23191.2431, 30253.3062
Final Sprint, sprinter, 10094.0281, 15138.051899999999, 21180.0778, 27232.0415
Final Sprint, finisher, 5046.5315, 8070.993100000001, 11101.2326, 13119.2636
Final Sprint, frontrunner, 3022.4046, 7061.107800000001, 11101.2326, 17148.9693
Early Bird, steady, 11101.2326, 20174.3124, 28243.1709, 37315.2105
Early Bird, sprinter, 10094.0281, 17148.9693, 24199.9628, 30253.3062
Early Bird, finisher, 6050.3853, 9081.372899999998, 13119.2636, 16146.9875
Early Bird, frontrunner, 3022.4046, 6050.3853, 10094.0281, 16146.9875
Maximillion, steady, 11101.2326, 20174.3124, 28243.1709, 36299.8183
